,Feature Name,Importance,Standard Deviation
1851,Frame29_INDEX_FINGER_TIP_x,0.015783534,0.070899008
1839,Frame29_THUMB_TIP_x,0.01481369,0.065931392
1836,Frame29_THUMB_IP_x,0.010789749,0.056340882
1788,Frame28_INDEX_FINGER_TIP_x,0.010718636,0.05669452
1797,Frame28_MIDDLE_FINGER_DIP_x,0.010511293,0.057743662
1782,Frame28_INDEX_FINGER_PIP_x,0.010222597,0.055474039
1845,Frame29_INDEX_FINGER_PIP_x,0.010143872,0.056408195
1848,Frame29_INDEX_FINGER_DIP_x,0.009801612,0.054994971
1725,Frame27_INDEX_FINGER_TIP_x,0.009666695,0.053956696
1722,Frame27_INDEX_FINGER_DIP_x,0.009144682,0.052533678
1776,Frame28_THUMB_TIP_x,0.009077826,0.052203252
1662,Frame26_INDEX_FINGER_TIP_x,0.008978603,0.053885726
1863,Frame29_MIDDLE_FINGER_TIP_x,0.008636127,0.052493088
1737,Frame27_MIDDLE_FINGER_TIP_x,0.00806901,0.051332386
1596,Frame25_INDEX_FINGER_DIP_x,0.00801228,0.049125099
21,Frame0_INDEX_FINGER_DIP_x,0.007856242,0.046211868
1593,Frame25_INDEX_FINGER_PIP_x,0.00784136,0.049040969
1800,Frame28_MIDDLE_FINGER_TIP_x,0.007654002,0.048282469
1650,Frame26_THUMB_TIP_x,0.007599912,0.048011104
1656,Frame26_INDEX_FINGER_PIP_x,0.007511343,0.047860328
1671,Frame26_MIDDLE_FINGER_DIP_x,0.007321281,0.048138786
1734,Frame27_MIDDLE_FINGER_DIP_x,0.007183069,0.048698461
1785,Frame28_INDEX_FINGER_DIP_x,0.007016921,0.045859711
1773,Frame28_THUMB_IP_x,0.007011276,0.04549128
1659,Frame26_INDEX_FINGER_DIP_x,0.006973299,0.045786426
1713,Frame27_THUMB_TIP_x,0.006923318,0.044350658
1842,Frame29_INDEX_FINGER_MCP_x,0.006764061,0.045790997
1860,Frame29_MIDDLE_FINGER_DIP_x,0.006720884,0.047052273
1779,Frame28_INDEX_FINGER_MCP_x,0.00634271,0.045343268
87,Frame1_INDEX_FINGER_TIP_x,0.006262537,0.041180404
1674,Frame26_MIDDLE_FINGER_TIP_x,0.006182448,0.044798253
81,Frame1_INDEX_FINGER_PIP_x,0.006177566,0.040566461
1719,Frame27_INDEX_FINGER_PIP_x,0.005925453,0.043276386
15,Frame0_INDEX_FINGER_MCP_x,0.005804934,0.040215812
1857,Frame29_MIDDLE_FINGER_PIP_x,0.005789053,0.043923344
144,Frame2_INDEX_FINGER_PIP_x,0.00569826,0.038190659
1710,Frame27_THUMB_IP_x,0.005656122,0.039717976
33,Frame0_MIDDLE_FINGER_DIP_x,0.005421912,0.038464871
18,Frame0_INDEX_FINGER_PIP_x,0.005382311,0.038749366
1644,Frame26_THUMB_MCP_x,0.005310252,0.04221265
147,Frame2_INDEX_FINGER_DIP_x,0.005271735,0.037587332
1716,Frame27_INDEX_FINGER_MCP_x,0.00523215,0.041326749
1833,Frame29_THUMB_MCP_x,0.005210756,0.038569295
36,Frame0_MIDDLE_FINGER_TIP_x,0.005184034,0.038224944
1548,Frame24_MIDDLE_FINGER_TIP_x,0.00515526,0.039589568
30,Frame0_MIDDLE_FINGER_PIP_x,0.005015158,0.035812507
24,Frame0_INDEX_FINGER_TIP_x,0.004956667,0.036370594
1647,Frame26_THUMB_IP_x,0.004946771,0.037756696
1533,Frame24_INDEX_FINGER_DIP_x,0.004824704,0.037840768
96,Frame1_MIDDLE_FINGER_DIP_x,0.004823758,0.036655576
1608,Frame25_MIDDLE_FINGER_DIP_x,0.004781059,0.037018171
93,Frame1_MIDDLE_FINGER_PIP_x,0.004375514,0.033546569
1770,Frame28_THUMB_MCP_x,0.004198942,0.035619675
1749,Frame27_RING_FINGER_TIP_x,0.004157343,0.035000845
1587,Frame25_THUMB_TIP_x,0.004133416,0.032763447
1536,Frame24_INDEX_FINGER_TIP_x,0.004126898,0.035251447
207,Frame3_INDEX_FINGER_PIP_x,0.004123856,0.033693932
1599,Frame25_INDEX_FINGER_TIP_x,0.004109047,0.034850912
72,Frame1_THUMB_IP_x,0.004068778,0.03078972
9,Frame0_THUMB_IP_x,0.004024747,0.032002815
1545,Frame24_MIDDLE_FINGER_DIP_x,0.003952583,0.035248906
1731,Frame27_MIDDLE_FINGER_PIP_x,0.003934609,0.035648187
1668,Frame26_MIDDLE_FINGER_PIP_x,0.003903662,0.033709638
1653,Frame26_INDEX_FINGER_MCP_x,0.003826657,0.034725441
1791,Frame28_MIDDLE_FINGER_MCP_x,0.003778676,0.034332985
1611,Frame25_MIDDLE_FINGER_TIP_x,0.003767497,0.033601854
141,Frame2_INDEX_FINGER_MCP_x,0.00374564,0.030994493
84,Frame1_INDEX_FINGER_DIP_x,0.003722873,0.03116003
12,Frame0_THUMB_TIP_x,0.003711417,0.030200244
1584,Frame25_THUMB_IP_x,0.003648263,0.030359536
1485,Frame23_MIDDLE_FINGER_TIP_x,0.003499172,0.032436937
1875,Frame29_RING_FINGER_TIP_x,0.003479389,0.033176754
1794,Frame28_MIDDLE_FINGER_PIP_x,0.003391847,0.033418713
132,Frame2_THUMB_MCP_x,0.003349559,0.027739381
1812,Frame28_RING_FINGER_TIP_x,0.00331887,0.032415611
1542,Frame24_MIDDLE_FINGER_PIP_x,0.003230314,0.030635072
1707,Frame27_THUMB_MCP_x,0.003226415,0.028887351
78,Frame1_INDEX_FINGER_MCP_x,0.003217881,0.028964172
6,Frame0_THUMB_MCP_x,0.00321465,0.028433318
1524,Frame24_THUMB_TIP_x,0.003083658,0.027975963
1470,Frame23_INDEX_FINGER_DIP_x,0.003058313,0.029815686
1527,Frame24_INDEX_FINGER_MCP_x,0.003037514,0.02791559
1530,Frame24_INDEX_FINGER_PIP_x,0.003014844,0.028580094
1398,Frame22_THUMB_TIP_x,0.002826784,0.026608054
273,Frame4_INDEX_FINGER_DIP_x,0.002783377,0.024927283
1461,Frame23_THUMB_TIP_x,0.002726624,0.025075046
198,Frame3_THUMB_IP_x,0.002721769,0.024659171
150,Frame2_INDEX_FINGER_TIP_x,0.002638258,0.025353245
210,Frame3_INDEX_FINGER_DIP_x,0.002633457,0.025146298
1404,Frame22_INDEX_FINGER_PIP_x,0.002619913,0.026777445
135,Frame2_THUMB_IP_x,0.002569926,0.023309533
1473,Frame23_INDEX_FINGER_TIP_x,0.002474519,0.026206772
156,Frame2_MIDDLE_FINGER_PIP_x,0.002436783,0.023864481
1284,Frame20_INDEX_FINGER_TIP_x,0.002333249,0.024503161
138,Frame2_THUMB_TIP_x,0.00231449,0.022470762
1767,Frame28_THUMB_CMC_x,0.002300111,0.025597307
204,Frame3_INDEX_FINGER_MCP_x,0.002298495,0.023934618
1344,Frame21_INDEX_FINGER_DIP_x,0.00225268,0.024191656
1392,Frame22_THUMB_MCP_x,0.002200689,0.02517357
99,Frame1_MIDDLE_FINGER_TIP_x,0.002179075,0.02324181
1728,Frame27_MIDDLE_FINGER_MCP_x,0.002171693,0.025387158
1458,Frame23_THUMB_IP_x,0.002152745,0.021915958
225,Frame3_MIDDLE_FINGER_TIP_x,0.002118668,0.022941143
75,Frame1_THUMB_TIP_x,0.002110017,0.022025301
1590,Frame25_INDEX_FINGER_MCP_x,0.002074123,0.024238575
1410,Frame22_INDEX_FINGER_TIP_x,0.002063324,0.022406449
162,Frame2_MIDDLE_FINGER_TIP_x,0.002059575,0.022208456
1467,Frame23_INDEX_FINGER_PIP_x,0.002004758,0.022727244
1686,Frame26_RING_FINGER_TIP_x,0.002003129,0.024834106
1518,Frame24_THUMB_MCP_x,0.002001083,0.022585075
159,Frame2_MIDDLE_FINGER_DIP_x,0.001983135,0.022652476
